In file included from src/data/pokemon/species_info.h:67,
                 from src/pokemon.c:683:
src/data/pokemon/species_info/gen_8_families.h:2400: `sHydrappleTeachableLearnset' undeclared here (not in a function)
src/data/pokemon/species_info/gen_8_families.h:4200: initializer element for `gSpeciesInfo[1277]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4200: initializer element for `gSpeciesInfo[1277]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4201: initializer element for `gSpeciesInfo[1278].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4201: initializer element for `gSpeciesInfo[1278].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4201: initializer element for `gSpeciesInfo[1278].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4201: initializer element for `gSpeciesInfo[1278].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4201: initializer element for `gSpeciesInfo[1278].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4201: initializer element for `gSpeciesInfo[1278]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4201: initializer element for `gSpeciesInfo[1278]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4201: initializer element for `gSpeciesInfo[1278]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4201: initializer element for `gSpeciesInfo[1278]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4201: initializer element for `gSpeciesInfo[1278]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4202: initializer element for `gSpeciesInfo[1279].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4202: initializer element for `gSpeciesInfo[1279].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4202: initializer element for `gSpeciesInfo[1279].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4202: initializer element for `gSpeciesInfo[1279].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4202: initializer element for `gSpeciesInfo[1279].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4202: initializer element for `gSpeciesInfo[1279]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4202: initializer element for `gSpeciesInfo[1279]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4202: initializer element for `gSpeciesInfo[1279]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4202: initializer element for `gSpeciesInfo[1279]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4202: initializer element for `gSpeciesInfo[1279]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4203: initializer element for `gSpeciesInfo[1280].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4203: initializer element for `gSpeciesInfo[1280].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4203: initializer element for `gSpeciesInfo[1280].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4203: initializer element for `gSpeciesInfo[1280].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4203: initializer element for `gSpeciesInfo[1280].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4203: initializer element for `gSpeciesInfo[1280]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4203: initializer element for `gSpeciesInfo[1280]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4203: initializer element for `gSpeciesInfo[1280]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4203: initializer element for `gSpeciesInfo[1280]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4203: initializer element for `gSpeciesInfo[1280]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4204: initializer element for `gSpeciesInfo[1281].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4204: initializer element for `gSpeciesInfo[1281].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4204: initializer element for `gSpeciesInfo[1281].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4204: initializer element for `gSpeciesInfo[1281].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4204: initializer element for `gSpeciesInfo[1281].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4204: initializer element for `gSpeciesInfo[1281]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4204: initializer element for `gSpeciesInfo[1281]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4204: initializer element for `gSpeciesInfo[1281]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4204: initializer element for `gSpeciesInfo[1281]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4204: initializer element for `gSpeciesInfo[1281]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4205: initializer element for `gSpeciesInfo[1282].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4205: initializer element for `gSpeciesInfo[1282].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4205: initializer element for `gSpeciesInfo[1282].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4205: initializer element for `gSpeciesInfo[1282].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4205: initializer element for `gSpeciesInfo[1282].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4205: initializer element for `gSpeciesInfo[1282]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4205: initializer element for `gSpeciesInfo[1282]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4205: initializer element for `gSpeciesInfo[1282]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4205: initializer element for `gSpeciesInfo[1282]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4205: initializer element for `gSpeciesInfo[1282]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4206: initializer element for `gSpeciesInfo[1283].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4206: initializer element for `gSpeciesInfo[1283].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4206: initializer element for `gSpeciesInfo[1283].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4206: initializer element for `gSpeciesInfo[1283].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4206: initializer element for `gSpeciesInfo[1283].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4206: initializer element for `gSpeciesInfo[1283]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4206: initializer element for `gSpeciesInfo[1283]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4206: initializer element for `gSpeciesInfo[1283]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4206: initializer element for `gSpeciesInfo[1283]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4206: initializer element for `gSpeciesInfo[1283]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4207: initializer element for `gSpeciesInfo[1284].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4207: initializer element for `gSpeciesInfo[1284].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4207: initializer element for `gSpeciesInfo[1284].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4207: initializer element for `gSpeciesInfo[1284].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4207: initializer element for `gSpeciesInfo[1284].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4207: initializer element for `gSpeciesInfo[1284]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4207: initializer element for `gSpeciesInfo[1284]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4207: initializer element for `gSpeciesInfo[1284]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4207: initializer element for `gSpeciesInfo[1284]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4207: initializer element for `gSpeciesInfo[1284]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4208: initializer element for `gSpeciesInfo[1285].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4208: initializer element for `gSpeciesInfo[1285].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4208: initializer element for `gSpeciesInfo[1285].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4208: initializer element for `gSpeciesInfo[1285].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4208: initializer element for `gSpeciesInfo[1285].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4208: initializer element for `gSpeciesInfo[1285]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4208: initializer element for `gSpeciesInfo[1285]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4208: initializer element for `gSpeciesInfo[1285]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4208: initializer element for `gSpeciesInfo[1285]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4208: initializer element for `gSpeciesInfo[1285]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4209: initializer element for `gSpeciesInfo[1286].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4209: initializer element for `gSpeciesInfo[1286].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4209: initializer element for `gSpeciesInfo[1286].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4209: initializer element for `gSpeciesInfo[1286].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4209: initializer element for `gSpeciesInfo[1286].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4209: initializer element for `gSpeciesInfo[1286]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4209: initializer element for `gSpeciesInfo[1286]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4209: initializer element for `gSpeciesInfo[1286]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4209: initializer element for `gSpeciesInfo[1286]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4209: initializer element for `gSpeciesInfo[1286]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4210: initializer element for `gSpeciesInfo[1287].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4210: initializer element for `gSpeciesInfo[1287].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4210: initializer element for `gSpeciesInfo[1287].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4210: initializer element for `gSpeciesInfo[1287].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4210: initializer element for `gSpeciesInfo[1287].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4210: initializer element for `gSpeciesInfo[1287]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4210: initializer element for `gSpeciesInfo[1287]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4210: initializer element for `gSpeciesInfo[1287]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4210: initializer element for `gSpeciesInfo[1287]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4210: initializer element for `gSpeciesInfo[1287]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4211: initializer element for `gSpeciesInfo[1288].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4211: initializer element for `gSpeciesInfo[1288].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4211: initializer element for `gSpeciesInfo[1288].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4211: initializer element for `gSpeciesInfo[1288].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4211: initializer element for `gSpeciesInfo[1288].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4211: initializer element for `gSpeciesInfo[1288]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4211: initializer element for `gSpeciesInfo[1288]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4211: initializer element for `gSpeciesInfo[1288]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4211: initializer element for `gSpeciesInfo[1288]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4211: initializer element for `gSpeciesInfo[1288]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4215: initializer element for `gSpeciesInfo[1518].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4215: initializer element for `gSpeciesInfo[1518].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4215: initializer element for `gSpeciesInfo[1518].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4216: initializer element for `gSpeciesInfo[1518].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4219: initializer element for `gSpeciesInfo[1518].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4226: initializer element for `gSpeciesInfo[1518].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:4250: initializer element for `gSpeciesInfo[1518]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4250: initializer element for `gSpeciesInfo[1518]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4250: initializer element for `gSpeciesInfo[1518]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4250: initializer element for `gSpeciesInfo[1518]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4250: initializer element for `gSpeciesInfo[1518]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4250: initializer element for `gSpeciesInfo[1518]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4263: initializer element for `gSpeciesInfo[870].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4272: initializer element for `gSpeciesInfo[870].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4273: initializer element for `gSpeciesInfo[870].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4275: initializer element for `gSpeciesInfo[870].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4278: initializer element for `gSpeciesInfo[870].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4283: initializer element for `gSpeciesInfo[870].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:4304: initializer element for `gSpeciesInfo[870]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4304: initializer element for `gSpeciesInfo[870]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4304: initializer element for `gSpeciesInfo[870]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4304: initializer element for `gSpeciesInfo[870]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4304: initializer element for `gSpeciesInfo[870]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4304: initializer element for `gSpeciesInfo[870]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4316: initializer element for `gSpeciesInfo[871].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4324: initializer element for `gSpeciesInfo[871].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4325: initializer element for `gSpeciesInfo[871].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4327: initializer element for `gSpeciesInfo[871].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4330: initializer element for `gSpeciesInfo[871].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4336: initializer element for `gSpeciesInfo[871].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:4357: initializer element for `gSpeciesInfo[871]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4357: initializer element for `gSpeciesInfo[871]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4357: initializer element for `gSpeciesInfo[871]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4357: initializer element for `gSpeciesInfo[871]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4357: initializer element for `gSpeciesInfo[871]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4357: initializer element for `gSpeciesInfo[871]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4369: initializer element for `gSpeciesInfo[872].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4378: initializer element for `gSpeciesInfo[872].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4379: initializer element for `gSpeciesInfo[872].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4381: initializer element for `gSpeciesInfo[872].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4384: initializer element for `gSpeciesInfo[872].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4391: initializer element for `gSpeciesInfo[872].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:4412: initializer element for `gSpeciesInfo[872].evolutions' is not constant
src/data/pokemon/species_info/gen_8_families.h:4413: initializer element for `gSpeciesInfo[872]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4413: initializer element for `gSpeciesInfo[872]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4413: initializer element for `gSpeciesInfo[872]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4413: initializer element for `gSpeciesInfo[872]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4413: initializer element for `gSpeciesInfo[872]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4413: initializer element for `gSpeciesInfo[872]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4413: initializer element for `gSpeciesInfo[872]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4423: initializer element for `gSpeciesInfo[873].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4431: initializer element for `gSpeciesInfo[873].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4432: initializer element for `gSpeciesInfo[873].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4434: initializer element for `gSpeciesInfo[873].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4437: initializer element for `gSpeciesInfo[873].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4444: initializer element for `gSpeciesInfo[873].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:4466: initializer element for `gSpeciesInfo[873]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4466: initializer element for `gSpeciesInfo[873]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4466: initializer element for `gSpeciesInfo[873]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4466: initializer element for `gSpeciesInfo[873]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4466: initializer element for `gSpeciesInfo[873]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4466: initializer element for `gSpeciesInfo[873]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4478: initializer element for `gSpeciesInfo[874].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4486: initializer element for `gSpeciesInfo[874].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4487: initializer element for `gSpeciesInfo[874].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4489: initializer element for `gSpeciesInfo[874].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4492: initializer element for `gSpeciesInfo[874].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4499: initializer element for `gSpeciesInfo[874].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:4520: initializer element for `gSpeciesInfo[874]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4520: initializer element for `gSpeciesInfo[874]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4520: initializer element for `gSpeciesInfo[874]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4520: initializer element for `gSpeciesInfo[874]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4520: initializer element for `gSpeciesInfo[874]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4520: initializer element for `gSpeciesInfo[874]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4532: initializer element for `gSpeciesInfo[875].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4540: initializer element for `gSpeciesInfo[875].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4541: initializer element for `gSpeciesInfo[875].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4543: initializer element for `gSpeciesInfo[875].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4546: initializer element for `gSpeciesInfo[875].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4553: initializer element for `gSpeciesInfo[875].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:4576: initializer element for `gSpeciesInfo[875]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4576: initializer element for `gSpeciesInfo[875]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4576: initializer element for `gSpeciesInfo[875]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4576: initializer element for `gSpeciesInfo[875]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4576: initializer element for `gSpeciesInfo[875]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4576: initializer element for `gSpeciesInfo[875]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4586: initializer element for `gSpeciesInfo[1224].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4594: initializer element for `gSpeciesInfo[1224].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4595: initializer element for `gSpeciesInfo[1224].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4597: initializer element for `gSpeciesInfo[1224].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4600: initializer element for `gSpeciesInfo[1224].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4607: initializer element for `gSpeciesInfo[1224].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:4630: initializer element for `gSpeciesInfo[1224]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4630: initializer element for `gSpeciesInfo[1224]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4630: initializer element for `gSpeciesInfo[1224]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4630: initializer element for `gSpeciesInfo[1224]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4630: initializer element for `gSpeciesInfo[1224]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4630: initializer element for `gSpeciesInfo[1224]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4642: initializer element for `gSpeciesInfo[876].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4650: initializer element for `gSpeciesInfo[876].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4651: initializer element for `gSpeciesInfo[876].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4653: initializer element for `gSpeciesInfo[876].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4656: initializer element for `gSpeciesInfo[876].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4663: initializer element for `gSpeciesInfo[876].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:4685: initializer element for `gSpeciesInfo[876]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4685: initializer element for `gSpeciesInfo[876]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4685: initializer element for `gSpeciesInfo[876]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4685: initializer element for `gSpeciesInfo[876]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4685: initializer element for `gSpeciesInfo[876]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4685: initializer element for `gSpeciesInfo[876]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4695: initializer element for `gSpeciesInfo[1225].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4703: initializer element for `gSpeciesInfo[1225].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4704: initializer element for `gSpeciesInfo[1225].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4706: initializer element for `gSpeciesInfo[1225].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4709: initializer element for `gSpeciesInfo[1225].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4716: initializer element for `gSpeciesInfo[1225].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:4738: initializer element for `gSpeciesInfo[1225]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4738: initializer element for `gSpeciesInfo[1225]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4738: initializer element for `gSpeciesInfo[1225]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4738: initializer element for `gSpeciesInfo[1225]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4738: initializer element for `gSpeciesInfo[1225]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4738: initializer element for `gSpeciesInfo[1225]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4750: initializer element for `gSpeciesInfo[877].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4758: initializer element for `gSpeciesInfo[877].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4759: initializer element for `gSpeciesInfo[877].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4761: initializer element for `gSpeciesInfo[877].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4764: initializer element for `gSpeciesInfo[877].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4771: initializer element for `gSpeciesInfo[877].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:4794: initializer element for `gSpeciesInfo[877]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4794: initializer element for `gSpeciesInfo[877]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4794: initializer element for `gSpeciesInfo[877]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4794: initializer element for `gSpeciesInfo[877]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4794: initializer element for `gSpeciesInfo[877]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4794: initializer element for `gSpeciesInfo[877]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4804: initializer element for `gSpeciesInfo[1226].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4812: initializer element for `gSpeciesInfo[1226].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4813: initializer element for `gSpeciesInfo[1226].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4815: initializer element for `gSpeciesInfo[1226].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4818: initializer element for `gSpeciesInfo[1226].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4825: initializer element for `gSpeciesInfo[1226].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:4848: initializer element for `gSpeciesInfo[1226]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4848: initializer element for `gSpeciesInfo[1226]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4848: initializer element for `gSpeciesInfo[1226]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4848: initializer element for `gSpeciesInfo[1226]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4848: initializer element for `gSpeciesInfo[1226]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4848: initializer element for `gSpeciesInfo[1226]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4860: initializer element for `gSpeciesInfo[878].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4869: initializer element for `gSpeciesInfo[878].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4870: initializer element for `gSpeciesInfo[878].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4872: initializer element for `gSpeciesInfo[878].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4875: initializer element for `gSpeciesInfo[878].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4882: initializer element for `gSpeciesInfo[878].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:4903: initializer element for `gSpeciesInfo[878].evolutions' is not constant
src/data/pokemon/species_info/gen_8_families.h:4904: initializer element for `gSpeciesInfo[878]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4904: initializer element for `gSpeciesInfo[878]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4904: initializer element for `gSpeciesInfo[878]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4904: initializer element for `gSpeciesInfo[878]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4904: initializer element for `gSpeciesInfo[878]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4904: initializer element for `gSpeciesInfo[878]' is not constant
